[transformers] Model config: bos_token_id must be `None` or an integer within the vocabulary (between 0 and 31999), got 49406. This may result in unexpected behavior.
[transformers] Model config: eos_token_id must be `None` or an integer within the vocabulary (between 0 and 31999), got 49407. This may result in unexpected behavior.
Loading weights:   0%|          | 0/408 [00:00<?, ?it/s]Loading weights: 100%|██████████| 408/408 [00:00<00:00, 9926.25it/s]
00:08.654  render           | Saved: '/tmp/clearvla_eval_glass_57049.png'
/Users/yogyamehrotra/miniconda3/envs/clearvla/lib/python3.11/site-packages/transformers/image_processing_backends.py:135: UserWarning: The given NumPy array is not writable, and PyTorch does not support non-writable tensors. This means writing to this tensor will result in undefined behavior. You may want to copy the array to protect its data or make it writable before converting it to a tensor. This type of warning will be suppressed for the rest of this program. (Triggered internally at /Users/runner/work/pytorch/pytorch/torch/csrc/utils/tensor_numpy.cpp:219.)
  image = torch.from_numpy(image).contiguous()
00:10.679  render           | Saved: '/tmp/clearvla_eval_glass_57049.png'
00:11.077  render           | Saved: '/tmp/clearvla_eval_glass_57049.png'
00:11.473  render           | Saved: '/tmp/clearvla_eval_glass_57049.png'
00:11.888  render           | Saved: '/tmp/clearvla_eval_glass_57049.png'
00:12.321  render           | Saved: '/tmp/clearvla_eval_glass_57049.png'
00:12.748  render           | Saved: '/tmp/clearvla_eval_glass_57049.png'
00:13.148  render           | Saved: '/tmp/clearvla_eval_glass_57049.png'
00:13.535  render           | Saved: '/tmp/clearvla_eval_glass_57049.png'
00:13.942  render           | Saved: '/tmp/clearvla_eval_glass_57049.png'
00:14.369  render           | Saved: '/tmp/clearvla_eval_glass_57049.png'
00:14.847  render           | Saved: '/tmp/clearvla_eval_glass_57049.png'
00:15.283  render           | Saved: '/tmp/clearvla_eval_glass_57049.png'
00:15.729  render           | Saved: '/tmp/clearvla_eval_glass_57049.png'
00:16.146  render           | Saved: '/tmp/clearvla_eval_glass_57049.png'
00:16.592  render           | Saved: '/tmp/clearvla_eval_glass_57049.png'
00:17.004  render           | Saved: '/tmp/clearvla_eval_glass_57049.png'
00:17.399  render           | Saved: '/tmp/clearvla_eval_glass_57049.png'
00:17.890  render           | Saved: '/tmp/clearvla_eval_glass_57049.png'
00:18.320  render           | Saved: '/tmp/clearvla_eval_glass_57049.png'
00:18.759  render           | Saved: '/tmp/clearvla_eval_glass_57049.png'
00:19.205  render           | Saved: '/tmp/clearvla_eval_glass_57049.png'
00:19.649  render           | Saved: '/tmp/clearvla_eval_glass_57049.png'
00:20.078  render           | Saved: '/tmp/clearvla_eval_glass_57049.png'
00:20.522  render           | Saved: '/tmp/clearvla_eval_glass_57049.png'
00:20.948  render           | Saved: '/tmp/clearvla_eval_glass_57049.png'
00:21.388  render           | Saved: '/tmp/clearvla_eval_glass_57049.png'
00:21.830  render           | Saved: '/tmp/clearvla_eval_glass_57049.png'
00:22.250  render           | Saved: '/tmp/clearvla_eval_glass_57049.png'
00:22.689  render           | Saved: '/tmp/clearvla_eval_glass_57049.png'
00:23.126  render           | Saved: '/tmp/clearvla_eval_glass_57049.png'
00:23.595  render           | Saved: '/tmp/clearvla_eval_glass_57049.png'
00:24.019  render           | Saved: '/tmp/clearvla_eval_glass_57049.png'
00:24.457  render           | Saved: '/tmp/clearvla_eval_glass_57049.png'
00:24.895  render           | Saved: '/tmp/clearvla_eval_glass_57049.png'
00:25.300  render           | Saved: '/tmp/clearvla_eval_glass_57049.png'
00:25.736  render           | Saved: '/tmp/clearvla_eval_glass_57049.png'
00:26.190  render           | Saved: '/tmp/clearvla_eval_glass_57049.png'
00:27.072  render           | Saved: '/tmp/clearvla_eval_glass_57049.png'
00:27.461  render           | Saved: '/tmp/clearvla_eval_glass_57049.png'
00:27.877  render           | Saved: '/tmp/clearvla_eval_glass_57049.png'
00:28.287  render           | Saved: '/tmp/clearvla_eval_glass_57049.png'
00:28.733  render           | Saved: '/tmp/clearvla_eval_glass_57049.png'
00:29.193  render           | Saved: '/tmp/clearvla_eval_glass_57049.png'
00:29.637  render           | Saved: '/tmp/clearvla_eval_glass_57049.png'
00:30.061  render           | Saved: '/tmp/clearvla_eval_glass_57049.png'
00:30.493  render           | Saved: '/tmp/clearvla_eval_glass_57049.png'
00:30.945  render           | Saved: '/tmp/clearvla_eval_glass_57049.png'
00:31.339  render           | Saved: '/tmp/clearvla_eval_glass_57049.png'
00:31.803  render           | Saved: '/tmp/clearvla_eval_glass_57049.png'
00:32.253  render           | Saved: '/tmp/clearvla_eval_glass_57049.png'
00:32.712  render           | Saved: '/tmp/clearvla_eval_glass_57049.png'
00:33.182  render           | Saved: '/tmp/clearvla_eval_glass_57049.png'
00:33.622  render           | Saved: '/tmp/clearvla_eval_glass_57049.png'
00:34.075  render           | Saved: '/tmp/clearvla_eval_glass_57049.png'
00:34.520  render           | Saved: '/tmp/clearvla_eval_glass_57049.png'
00:34.937  render           | Saved: '/tmp/clearvla_eval_glass_57049.png'
00:35.382  render           | Saved: '/tmp/clearvla_eval_glass_57049.png'
00:35.824  render           | Saved: '/tmp/clearvla_eval_glass_57049.png'
