[transformers] Model config: bos_token_id must be `None` or an integer within the vocabulary (between 0 and 31999), got 49406. This may result in unexpected behavior.
[transformers] Model config: eos_token_id must be `None` or an integer within the vocabulary (between 0 and 31999), got 49407. This may result in unexpected behavior.
Loading weights:   0%|          | 0/408 [00:00<?, ?it/s]Loading weights: 100%|██████████| 408/408 [00:00<00:00, 10114.04it/s]
00:08.654  render           | Saved: '/tmp/clearvla_eval_opaque_57048.png'
/Users/yogyamehrotra/miniconda3/envs/clearvla/lib/python3.11/site-packages/transformers/image_processing_backends.py:135: UserWarning: The given NumPy array is not writable, and PyTorch does not support non-writable tensors. This means writing to this tensor will result in undefined behavior. You may want to copy the array to protect its data or make it writable before converting it to a tensor. This type of warning will be suppressed for the rest of this program. (Triggered internally at /Users/runner/work/pytorch/pytorch/torch/csrc/utils/tensor_numpy.cpp:219.)
  image = torch.from_numpy(image).contiguous()
00:09.578  render           | Saved: '/tmp/clearvla_eval_opaque_57048.png'
00:09.989  render           | Saved: '/tmp/clearvla_eval_opaque_57048.png'
00:10.381  render           | Saved: '/tmp/clearvla_eval_opaque_57048.png'
00:10.831  render           | Saved: '/tmp/clearvla_eval_opaque_57048.png'
00:11.225  render           | Saved: '/tmp/clearvla_eval_opaque_57048.png'
00:11.625  render           | Saved: '/tmp/clearvla_eval_opaque_57048.png'
00:12.040  render           | Saved: '/tmp/clearvla_eval_opaque_57048.png'
00:12.457  render           | Saved: '/tmp/clearvla_eval_opaque_57048.png'
00:12.851  render           | Saved: '/tmp/clearvla_eval_opaque_57048.png'
00:13.229  render           | Saved: '/tmp/clearvla_eval_opaque_57048.png'
00:13.605  render           | Saved: '/tmp/clearvla_eval_opaque_57048.png'
00:13.982  render           | Saved: '/tmp/clearvla_eval_opaque_57048.png'
00:14.383  render           | Saved: '/tmp/clearvla_eval_opaque_57048.png'
00:14.830  render           | Saved: '/tmp/clearvla_eval_opaque_57048.png'
00:15.268  render           | Saved: '/tmp/clearvla_eval_opaque_57048.png'
00:15.697  render           | Saved: '/tmp/clearvla_eval_opaque_57048.png'
00:16.130  render           | Saved: '/tmp/clearvla_eval_opaque_57048.png'
00:16.561  render           | Saved: '/tmp/clearvla_eval_opaque_57048.png'
00:16.964  render           | Saved: '/tmp/clearvla_eval_opaque_57048.png'
00:17.384  render           | Saved: '/tmp/clearvla_eval_opaque_57048.png'
00:17.865  render           | Saved: '/tmp/clearvla_eval_opaque_57048.png'
00:18.303  render           | Saved: '/tmp/clearvla_eval_opaque_57048.png'
00:18.743  render           | Saved: '/tmp/clearvla_eval_opaque_57048.png'
00:19.188  render           | Saved: '/tmp/clearvla_eval_opaque_57048.png'
00:19.622  render           | Saved: '/tmp/clearvla_eval_opaque_57048.png'
00:20.060  render           | Saved: '/tmp/clearvla_eval_opaque_57048.png'
00:20.495  render           | Saved: '/tmp/clearvla_eval_opaque_57048.png'
00:20.932  render           | Saved: '/tmp/clearvla_eval_opaque_57048.png'
00:21.370  render           | Saved: '/tmp/clearvla_eval_opaque_57048.png'
00:21.802  render           | Saved: '/tmp/clearvla_eval_opaque_57048.png'
00:22.232  render           | Saved: '/tmp/clearvla_eval_opaque_57048.png'
00:22.673  render           | Saved: '/tmp/clearvla_eval_opaque_57048.png'
00:23.134  render           | Saved: '/tmp/clearvla_eval_opaque_57048.png'
00:23.564  render           | Saved: '/tmp/clearvla_eval_opaque_57048.png'
00:24.003  render           | Saved: '/tmp/clearvla_eval_opaque_57048.png'
00:24.440  render           | Saved: '/tmp/clearvla_eval_opaque_57048.png'
00:24.879  render           | Saved: '/tmp/clearvla_eval_opaque_57048.png'
00:25.762  render           | Saved: '/tmp/clearvla_eval_opaque_57048.png'
00:26.173  render           | Saved: '/tmp/clearvla_eval_opaque_57048.png'
00:26.593  render           | Saved: '/tmp/clearvla_eval_opaque_57048.png'
00:27.010  render           | Saved: '/tmp/clearvla_eval_opaque_57048.png'
00:27.420  render           | Saved: '/tmp/clearvla_eval_opaque_57048.png'
00:27.836  render           | Saved: '/tmp/clearvla_eval_opaque_57048.png'
00:28.271  render           | Saved: '/tmp/clearvla_eval_opaque_57048.png'
00:28.717  render           | Saved: '/tmp/clearvla_eval_opaque_57048.png'
00:29.175  render           | Saved: '/tmp/clearvla_eval_opaque_57048.png'
00:29.608  render           | Saved: '/tmp/clearvla_eval_opaque_57048.png'
00:30.046  render           | Saved: '/tmp/clearvla_eval_opaque_57048.png'
00:30.506  render           | Saved: '/tmp/clearvla_eval_opaque_57048.png'
00:30.972  render           | Saved: '/tmp/clearvla_eval_opaque_57048.png'
00:31.812  render           | Saved: '/tmp/clearvla_eval_opaque_57048.png'
00:32.270  render           | Saved: '/tmp/clearvla_eval_opaque_57048.png'
00:32.710  render           | Saved: '/tmp/clearvla_eval_opaque_57048.png'
00:33.154  render           | Saved: '/tmp/clearvla_eval_opaque_57048.png'
00:33.605  render           | Saved: '/tmp/clearvla_eval_opaque_57048.png'
00:34.055  render           | Saved: '/tmp/clearvla_eval_opaque_57048.png'
00:34.491  render           | Saved: '/tmp/clearvla_eval_opaque_57048.png'
